program_code,year_id
207510858,5
207510858,6
202712407,1
202712407,2
202712407,3
202712407,4
202712407,5
202712407,6
208750516,5
208750516,6
208750240,3
204511371,1
204511371,2
204511371,3
204511371,4
210402432,5
210402432,6
210402418,5
210402418,6
204511362,1
204511362,2
204511362,3
204511362,4
210402411,5
210402411,6
204511398,2
204511398,3
204511398,4
208110295,1
208110295,2
208110295,3
208151316,4
208151316,5
208151316,6
208151302,4
208151302,5
208151302,6
105590195,4
105590195,5
105590195,6
105590188,4
105590188,5
105590188,6
204190374,1
204111172,1
204111172,2
204111172,3
204111172,4
204111172,5
204111172,6
207250057,5
207250057,6
207210428,1
207210428,2
207210428,3
207210428,4
207210428,5
207210428,6
206112349,1
206112331,1
206112331,2
206112331,3
206112331,4
206112331,5
206112331,6
106910285,1
106910285,2
106910285,3
106910285,4
106910285,5
106910285,6
208310053,3
208310053,4
208310075,5
208310075,6
204010633,1
204010633,2
204010633,3
204010633,4
204010633,5
204010633,6
204010678,1
103290187,1
103290187,2
103290187,3
103290187,4
103290187,5
103290187,6
111570518,6
108090133,4
108090133,5
108090133,6
109970297,1
109970297,2
109970297,3
109970297,4
109970297,5
109970297,6
300290436,3
300290436,4
300290436,5
300290436,6
300290437,3
300290437,4
300290437,5
300290437,6
300212162,1
300290435,3
300290435,4
300290435,5
300290435,6
300390316,2
300411929,1
300411929,2
300411929,3
300411929,4
300411929,5
300411929,6
300411947,1
300411947,2
300411947,3
300411947,4
300411947,5
300411947,6
300411902,1
300411902,2
300411902,3
300411902,4
300411902,5
300411902,6
300190339,1
300112815,1
300112815,2
300112815,3
300112815,4
300112815,5
300112815,6
300112781,2
300112781,3
300112781,4
300112781,5
300112781,6
300513103,1
300513103,2
300513103,3
300513103,4
300513103,5
300513103,6
201410329,1
201410329,2
201410329,3
201410329,4
201410329,5
201410489,1
210402439,5
210402439,6
300390255,1
200711803,1
200711803,2
200711803,3
200711803,4
204590551,2
204590551,3
108090147,6
102910631,1
102910631,2
102910631,3
102910631,4
102910631,5
102910631,6
201110783,1
201110774,1
201110774,2
201110774,3
201110774,4
201110774,5
201110774,6
109490339,3
109490339,4
109490339,5
109490339,6
101490472,3
101490472,4
101490472,5
101490472,6
110790035,2
110790035,3
110790035,4
110790035,5
110790035,6
205510801,1
205510801,2
205510801,3
205510801,4
205510801,5
205510801,6
205510794,1
205510794,2
205510794,3
201210931,1
201210922,1
201210922,2
201210922,3
201210922,4
201210922,5
201210922,6
201290237,2
201290237,3
201490311,6
201490304,6
201490297,6
201911004,1
201911004,2
201911004,3
201911004,4
201911004,5
201910996,1
201910996,2
201910996,3
201910996,4
201910996,5
202311404,1
202311404,2
202311404,3
202311404,4
202311404,5
202390829,6
202390223,3
202390836,6
202412791,1
202412791,2
202412791,3
202412791,4
202412791,5
202412791,6
202412807,1
202412807,2
202412807,3
202412807,4
202412807,5
202412807,6
200790499,2
210301858,5
210301858,6
200790663,4
200790501,2
200790501,3
200790621,4
200712158,1
200711796,1
200711796,2
200711796,3
200711796,4
202511853,1
202511853,2
202511853,3
202511853,4
202511853,5
202511853,6
202511147,1
207510867,1
202790392,1
202712391,1
202712391,2
202712391,3
202712391,4
202712391,5
202712391,6
208750376,4
208750376,5
208750376,6
208750239,3
208750239,4
208750239,5
208750239,6
204511353,1
204510222,1
204510222,2
204510222,3
204510222,4
210402425,5
210402425,6
204590550,2
204590550,3
204590550,4
210402831,6
204511389,1
208110286,1
208110286,2
208110286,3
208110277,1
208110277,2
208110277,3
208151309,4
208151309,5
208151309,6
208151114,1
105510468,1
105510468,2
105510468,3
105510468,4
105510468,5
105510468,6
105590202,4
105590202,5
105690661,2
105690661,3
105690661,4
105690661,5
105690661,6
204190410,2
204190410,3
204190410,4
204190410,5
204190410,6
204190945,4
204190945,5
204190945,6
204111436,1
204111436,2
204111436,3
107211224,1
107211224,2
107211224,3
107211224,4
107211224,5
107211224,6
207210543,1
207210446,1
207210446,2
207210446,3
207210446,4
207210446,5
207210446,6
107510144,1
107510144,2
107510144,3
107510144,4
107510144,5
107510144,6
206112137,1
206112137,2
206112137,3
206112137,4
206112137,5
206112137,6
206112128,1
206112128,2
206112128,3
206112128,4
206112128,5
206112128,6
208310052,3
208310043,1
208310043,2
208310043,3
208310043,4
208310043,5
208310043,6
111372230,4
111372230,5
111372230,6
204010642,1
204010642,2
204010642,3
204010642,4
204010642,5
204010642,6
204010651,1
204010651,2
204010651,3
204010651,4
204010651,5
204010651,6
108990523,3
108990523,4
108990523,5
108990523,6
108990524,3
108990524,4
108990524,5
103290188,1
103290188,2
103290188,3
103290188,4
103290188,5
108290537,6
106210326,1
106210326,2
106210326,3
106210326,4
106210326,5
106210326,6
300212144,1
300212144,2
300212144,3
300212144,4
300212144,5
300212144,6
300212189,1
300212189,2
300212189,3
300212189,4
300212189,5
300212189,6
300212135,1
300212153,1
300290434,3
300290434,4
300290434,5
300290434,6
300312231,1
300312231,2
300390600,5
300390600,6
300312249,2
300390593,5
300390593,6
300411911,1
300490508,3
300490508,4
300490508,5
300490508,6
300112799,2
300112799,3
300112799,4
300112799,5
300112799,6
300112806,1
300112806,2
300112806,3
300112806,4
300112806,5
300112806,6
300112763,1
300112763,2
300112763,3
300112763,4
300112763,5
300112763,6
300190338,1
300112772,1
300112772,2
300112772,3
300112772,4
300112772,5
300112772,6
300513112,2
300513112,3
300513112,4
300513112,5
300513112,6
300590355,1
100490212,3
100490212,4
100490212,5
100490212,6
100430531,1
100430531,2
100430531,3
100430531,4
100430531,5
209510029,2
209510029,3
209510029,4
209510029,5
209510029,6
209510030,2
209510030,3
209510030,4
209510030,5
209510030,6
209210084,2
209210084,3
209210084,4
209210084,5
200211429,1
200211429,2
200211429,3
200211483,1
200211483,2
200211483,3
200211483,4
200211483,5
200211483,6
200611788,1
200611788,2
200611788,3
200611788,4
200611788,5
200611788,6
200611761,1
200611761,2
200611761,3
200611761,4
200611761,5
200611761,6
202110956,1
202110956,2
202110956,3
202110956,4
202110956,5
202110956,6
202110629,1
202110629,2
202110629,3
202110629,4
202110629,5
202110629,6
206710446,1
206710446,2
206710467,3
206710467,4
206710467,5
206710467,6
206710444,1
206710444,2
206710493,4
206710493,5
206710493,6
205410714,1
205410714,2
205410714,3
205410714,4
205410714,5
205410714,6
205410698,1
205410698,2
205410698,3
205410698,4
205410698,5
205410698,6
205490106,1
206410544,1
206410535,1
206410535,2
206410535,3
206410535,4
206410535,5
206410535,6
210200416,5
210200416,6
208590039,2
208590039,3
208590039,4
210200409,5
210200409,6
201610609,1
201610584,1
201610584,2
201610584,3
201610584,4
201610584,5
201610584,6
202910648,1
202910648,2
202910648,3
202910657,1
202910657,2
202910657,3
202911294,1
202990232,4
202990232,5
202990232,6
202990225,4
202990225,5
202990225,6
200510791,1
200510791,2
200510791,3
200510791,4
200510791,5
200510791,6
200851534,1
200851534,2
200851534,3
200851534,4
200851534,5
200851534,6
200851532,1
200851532,2
200851532,3
200851532,4
200851532,5
200851532,6
207650959,1
207650959,2
207650959,3
207650959,4
207650959,5
207650959,6
209010088,3
209010088,4
209010088,5
209010088,6
209010025,1
209010025,2
209010025,3
209010025,4
209010025,5
209010025,6
209010026,1
201990860,6
202090308,3
202090308,4
202090308,5
202090308,6
202090309,3
202090309,4
202090309,5
202090309,6
202011822,1
202011822,2
202090305,3
202090305,4
202090305,5
202090305,6
202090217,1
202090217,2
209310257,6
209310250,6
209810059,3
209810059,4
209810059,5
209810059,6
209810060,3
209810060,4
209810060,5
209810060,6
209810042,2
209810042,4
209810042,5
209810042,6
201790225,1
201710202,1
201710202,2
201710202,3
201710195,1
201710195,2
201710195,3
201710186,1
201710186,2
201710186,3
202790511,3
202711657,1
202711657,2
202711657,3
202711657,4
202711657,5
202711657,6
202790704,4
202790704,5
202790704,6
202790510,3
202790510,4
202790510,5
202790510,6
203011343,1
203011343,2
203011343,3
203011228,1
203011361,1
203011361,2
203011361,3
203011361,4
203011361,5
203011361,6
203011176,1
203011176,2
203011176,3
203011176,4
203011176,5
203011176,6
203111509,1
203111509,2
203111509,3
203111509,4
203111509,5
203111121,1
203111121,2
203111121,3
203111121,4
203111121,5
203111518,6
204590358,2
204790572,3
204790572,4
204790572,5
204790572,6
204790510,1
204790510,2
204790510,3
204790510,4
204790510,5
204790510,6
203211014,1
203211014,2
203211014,3
203211014,4
203211014,5
203211014,6
203211424,5
203211424,6
203350415,1
203490216,4
203490216,5
203490216,6
203410305,1
203410305,2
203410305,3
203410738,1
203410738,2
203410738,3
203490223,4
203490223,5
203490223,6
205010021,1
205010021,2
205010021,3
205010021,4
205010021,5
205010021,6
206211138,1
206211138,2
206211138,3
206211138,4
206211138,5
206211138,6
208410317,1
208410317,2
208410317,3
208410317,4
208410317,5
208410317,6
203790191,1
203711406,1
203711406,2
203711406,3
203711406,4
203711406,5
203711406,6
204810916,1
204890083,4
204890083,5
204890083,6
203510622,1
203510976,1
203510976,2
203510976,3
203510976,4
203510976,5
203510976,6
206010857,1
206010857,2
206010857,3
206010857,4
206010857,5
206010857,6
204610372,1
204610372,2
204610372,3
204610372,4
204610372,5
204610372,6
204610406,1
107090159,1
107090159,2
108930714,1
108930714,2
200310687,1
200310687,2
200310687,3
200390186,4
200390186,5
200390186,6
108570513,2
108570513,3
108570513,4
108570513,5
108570513,6
301610011,2
301610011,3
301610011,4
301610011,5
301610011,6
301610010,2
301610010,3
301610010,4
301610010,5
301610010,6
300390325,3
300390325,4
300390325,5
300390325,6
300850202,2
300850202,3
300850202,4
300850202,5
300850202,6
300990068,3
300990068,4
300990068,5
300990068,6
300990066,3
300990066,4
300990066,5
300990066,6
209210083,2
209210083,3
209210083,4
209210083,5
209210083,6
200510782,1
200510782,2
200510782,3
200510782,4
200510782,5
200510782,6
202012105,1
202012105,2
207590184,4
207590184,5
207590184,6
203211431,5
203211431,6
206010663,1
206010663,2
206010663,3
206010663,4
206010663,5
206010663,6
203852069,6
209210320,6
101990022,1
101990022,2
101990022,3
101990022,4
101990022,5
101990022,6
202090310,3
202090310,4
202090310,5
202090310,6
209810044,2
209810044,3
209810044,4
209810044,5
209810044,6
204790573,3
204790573,4
204790573,5
204790573,6
301610012,2
301610012,3
301610012,4
301610012,5
301610012,6
100410784,1
100410784,2
100410784,3
100410784,4
100410784,5
100410784,6
209510031,2
209510031,4
209510031,5
209510031,6
209510038,3
200211377,1
200211377,2
200211377,3
200211377,4
200211377,5
200211377,6
200290143,1
200611928,1
200611779,1
200611779,2
200611779,3
200611779,4
200611779,5
200611779,6
104810389,1
104810389,2
104810389,3
104810389,4
104810389,5
104810389,6
202110135,1
202110135,2
202110135,3
202110135,4
202110135,5
202110135,6
209110055,2
209110055,3
209110055,4
209110055,5
209110055,6
209110056,2
209110056,3
209110056,4
209110056,5
209110056,6
206710466,3
206710465,3
206710456,1
206710456,2
206710445,1
205410705,1
205410705,2
205410705,3
205410705,4
205410705,5
205410705,6
210100311,6
210100318,6
206410526,1
206410526,2
206410526,3
206410526,4
206410526,5
206410526,6
208590040,2
208590040,3
208590040,4
208590056,3
210200402,5
210200402,6
201610575,1
201610575,2
201610575,3
201610575,4
201610575,5
201610575,6
201610593,1
201610593,2
201610593,3
201610593,4
201610593,5
201610593,6
202910896,1
202990246,4
202990246,5
202990246,6
202990172,2
202990172,3
202990173,2
202990173,3
202910903,1
202990239,4
202990239,5
202990239,6
200511417,1
200511417,2
200511417,3
200511417,4
200511417,5
200511417,6
200510807,1
200851533,1
207650961,1
207650961,2
207650961,3
207650961,4
207650961,5
207650961,6
207650960,1
209010039,1
209010039,2
209010039,3
209010039,4
209010039,5
209010039,6
209010087,3
209010087,4
209010087,5
209010087,6
201990853,6
201990867,6
202090306,3
202090306,4
202090306,5
202090306,6
202090307,3
202090307,4
202090307,5
202090307,6
202011813,1
202011813,2
202090215,1
202090215,2
202012098,1
209310061,3
209310061,4
209310061,5
209310060,3
209310060,4
209310060,5
207590541,6
209810043,2
209810043,3
209810043,4
209810043,5
209810043,6
209810108,4
209810108,5
209810108,6
201790390,5
201790390,6
201790299,4
201790299,5
201790299,6
201790306,4
201790306,5
201790306,6
202711806,1
202711666,1
202711666,2
202711666,3
202711666,4
202711666,5
202711666,6
202790509,3
203010478,1
203010478,2
203010478,3
203010503,1
203010503,2
203010503,3
203010503,4
203010503,5
203010503,6
203011352,1
203011352,2
203011352,3
203011352,4
203011352,5
203011352,6
203011379,1
203111493,1
203111493,2
203111493,3
203111493,4
203111493,5
203111493,6
203111139,6
203111112,1
203111112,2
203111112,3
203111112,4
203111112,5
203111112,6
204590356,2
204590357,2
204790511,1
204790511,2
204790511,3
204790511,4
204790511,5
204790511,6
203211032,1
203211023,1
203211023,2
203211023,3
203211023,4
203350390,1
203350389,1
203410298,1
203490209,4
203490209,5
203490209,6
203411066,1
203411066,2
203411066,3
205010012,1
205010012,2
205010012,3
205010012,4
205010012,5
205010012,6
206211147,1
206211147,2
206211147,3
206211147,4
206211147,5
206211147,6
208410326,1
208410308,1
208410308,2
208410308,3
208410308,4
208410308,5
208410308,6
203790348,5
203711415,1
203711415,2
203711415,3
203711415,4
203711415,5
203711415,6
204810846,1
204810846,2
204810846,3
204810846,4
204810846,5
204810846,6
204810837,1
204810837,2
204810837,3
204810837,4
204810837,5
204810837,6
203510182,1
203510182,2
203510182,3
203510182,4
203510182,5
203510182,6
203510173,1
203510173,2
203510173,3
203510173,4
203510173,5
203510173,6
206010672,1
206010654,1
206010654,2
206010654,3
206010654,4
206010654,5
206010654,6
204610381,1
204610381,2
204610381,3
204610381,4
204610381,5
204610381,6
204610399,1
204610399,2
204610399,3
204610399,4
204610399,5
204610399,6
107090286,3
107090286,4
107090286,5
107090286,6
108910913,1
108910913,2
203852076,6
200310696,1
200310696,2
200310696,3
200310696,4
200310696,5
200310696,6
106610507,1
106610507,2
106610507,3
106610507,4
106610507,5
106610507,6
300390326,3
300390326,4
300390326,5
300390326,6
300850201,2
300850201,3
300850201,4
300850201,5
300850201,6
300990067,3
300990067,4
300990067,5
300990067,6
409610811,6
409610797,6
409610804,6
105590272,6
104850679,1
104850679,2
104850679,3
104850679,4
104850679,5
104850679,6
110550186,1
110550186,2
110550186,3
110550186,4
110550186,5
110550186,6
109751433,1
109751433,2
109751433,3
109751433,4
109751433,5
109751433,6
102850155,1
102850155,2
102850155,3
102850155,4
102850155,5
102850155,6
104290288,3
104290288,4
104290288,5
112070740,4
112070740,5
112070740,6
203050671,1
203050671,2
203050671,3
203050671,4
203050671,5
203050671,6
111650554,1
111650554,2
111650554,3
111650554,4
111650554,5
111650554,6
103150547,1
103150547,2
103150547,3
103150547,4
103150547,5
103150547,6
106951494,1
106951494,2
106951494,3
106951494,4
106951494,5
106951494,6
111352362,1
111352362,2
111352362,3
111352362,4
111352362,5
111352362,6
106050857,1
106050857,2
106050857,3
106050857,4
106050857,5
106050857,6
108750253,1
108750253,2
108750253,3
108750253,4
108750253,5
108750253,6
107990192,6
106650454,1
106650454,2
106650454,3
106650454,4
106650454,5
106650454,6
106150247,1
106150247,2
106150247,3
106150247,4
106150247,5
106150247,6
102950772,1
102950772,2
102950772,3
102950772,4
102950772,5
102950772,6
100790333,1
100790333,2
100790333,3
100790333,4
100790333,5
100790333,6
100750974,1
100750974,2
100750974,3
100750974,4
100750974,5
100750974,6
101551114,1
101551114,2
101551114,3
101551114,4
101551114,5
101551114,6
109751424,1
109751424,2
109751424,3
109751424,4
109751424,5
109751424,6
104290437,6
107451054,1
107451054,2
107451054,3
107451054,4
107451054,5
107451054,6
203090116,1
203090172,2
203090172,3
203090172,4
203090172,5
203090172,6
111670407,1
111670407,2
103451118,1
103451118,2
103451118,3
103451118,4
103451118,5
105350742,1
105350742,2
105350742,3
105350742,4
105350742,5
105350742,6
107650778,1
107650778,2
107650778,3
107650778,4
107650778,5
107650778,6
111851762,1
111851762,2
111851762,3
111851762,4
111851762,5
111851762,6
105090179,3
105090179,4
105090179,5
105090179,6
109950178,1
109950178,2
109950178,3
109950178,4
109950178,5
109950178,6
103350403,1
103350403,2
103350403,3
103350403,4
103350403,5
103350403,6
100751733,1
100751733,2
100751733,3
100751733,4
100751733,5
100751733,6
100351791,1
100351791,2
100351791,3
100351791,4
100351791,5
107651343,1
107651343,2
107651343,3
107651343,4
107651343,5
107651343,6
100790412,1
100790412,2
110550123,1
110550123,2
110550123,3
100390348,6
104250701,1
104250701,2
104250701,3
104250701,4
104250701,5
104250701,6
206710074,1
206710074,2
206710074,3
206710074,4
206710074,5
206710074,6
206710451,1
206710038,1
206710038,2
206710038,3
206710038,4
206710038,5
206710038,6
208310018,1
208310018,2
208310018,3
208310018,4
208310050,2
208310040,1
208310040,2
208310040,3
208310040,4
208310039,1
100410166,1
100410166,2
100410166,3
100410166,4
100410166,5
100410166,6
111710448,1
111710448,2
111710448,3
111710448,4
111710448,5
111710448,6
101190738,6
200210176,1
200210176,2
200210176,3
200210176,4
200210176,5
200210176,6
200211332,1
200210758,1
200210758,2
200210758,3
200210758,4
200210758,5
200210758,6
200690380,1
200611937,1
200610303,1
200610303,2
200610303,3
200610303,4
200610303,5
200610303,6
104810414,1
104810414,2
104810414,3
104810414,4
104810414,5
104810414,6
202110647,1
202110647,2
202110647,3
202110647,4
202110647,5
202110647,6
202110198,1
202110198,2
202110198,3
202110198,4
202110198,5
202110198,6
108410512,1
108410512,2
108410512,3
108410909,1
108410909,2
108410909,3
205410292,1
205410292,2
205410292,3
205410292,4
205410292,5
205410292,6
110590051,2
110590051,3
101370300,5
101370300,6
100390404,6
100310988,1
100310988,2
100310988,3
100310988,4
100310988,5
110670172,3
110670172,4
110670172,5
110670172,6
102010182,1
102010182,2
102010182,3
102010182,4
102010182,5
102010182,6
100110196,1
100110196,2
100110196,3
100110196,4
100110196,5
100110196,6
102790336,4
102790336,5
102790329,4
102790329,5
102790329,6
102890179,4
102890179,5
102890179,6
105110048,1
105110048,2
105110048,3
105110048,4
105110048,5
105110048,6
108630162,1
108630162,2
108630162,3
108630162,4
109410157,1
109410157,2
109410157,3
109410157,4
109410157,5
109410157,6
103610137,2
103610137,3
103610137,4
103610137,5
103610137,6
101010282,1
101010282,2
101010282,3
101010282,4
101010282,5
101010282,6
101090552,3
101090552,4
101090552,5
101090552,6
103830103,1
103830103,2
103830103,3
103830103,4
103830103,5
104210359,1
104210359,2
104210359,3
104210359,4
104210359,5
104210359,6
201650255,5
201650255,6
104710072,6
109210159,1
109210159,2
109210159,3
109210159,4
109210159,5
109210159,6
102210214,1
102210214,2
102210214,3
102210214,4
102210214,5
102210214,6
201210994,1
201210985,1
201210985,2
201210985,3
201210985,4
201210985,5
201210985,6
104010061,1
104010061,2
104010061,3
104010061,4
104010061,5
104010061,6
202090288,3
202090288,4
202090288,5
202090288,6
202010312,1
202010312,2
200711927,1
200710162,1
200710162,2
200710162,3
200710162,4
210301466,5
210301466,6
200711936,1
200710665,2
200710665,3
200710665,4
200710656,1
200710656,2
200710656,3
200710656,4
203090252,6
203090266,6
203010203,1
203010203,2
203010203,3
203010203,4
203010203,5
203010203,6
105490103,2
105490103,3
105490103,4
105490103,5
105490103,6
105490148,3
105490148,4
105490148,5
105490148,6
203210864,1
203210864,2
203210864,3
203210864,4
203210864,5
203210864,6
203490132,1
203410765,1
203410765,2
203410765,3
203410765,4
203410765,5
203410765,6
203490412,6
203490405,6
105610546,1
105610546,2
105610546,3
105610546,4
105610546,5
105610546,6
105690665,2
105690665,3
105690665,4
105690665,5
105690665,6
107210377,1
107210377,2
107210377,3
107210377,4
107210377,5
107210377,6
103110927,1
103110927,2
103110927,3
103110927,4
103110927,5
103110927,6
103430073,1
103430073,2
103430073,3
103430073,4
103430073,5
112910014,1
112910014,2
112910014,3
112910014,4
112910014,5
112910014,6
105910173,1
105910173,2
105910173,3
105910173,4
105910173,5
105910173,6
103510244,1
103510244,2
103510244,3
103510244,4
103510244,5
103510244,6
204610054,1
204610054,2
204610054,3
204610054,4
204610054,5
100610225,1
100610225,2
100610225,3
100610225,4
100610225,5
100610225,6
106930111,1
106930111,2
106930111,3
107010343,1
107010343,2
107010343,3
107010343,4
107010343,5
107010343,6
103210141,1
103210141,2
103210141,3
103210141,4
103210141,5
103210141,6
102530118,1
102530118,2
102530118,3
102530118,4
102530118,5
106010107,1
106010107,2
106010107,3
106010107,4
106010107,5
106010107,6
107630111,1
107630111,2
107630111,3
107630111,4
107630111,5
107610204,1
107610204,2
107610204,3
107610204,4
107610204,5
107610204,6
108110118,1
108110118,2
108110118,3
108110118,4
108110118,5
108110118,6
108710193,1
108710193,2
108710193,3
108710193,4
108710193,5
108710193,6
108210295,1
108210295,2
108210295,3
108210295,4
108210295,5
108210295,6
109110212,1
104310128,1
104310128,2
104310128,3
104310128,4
104310128,5
104310128,6
106210265,1
106210265,2
106210265,3
106210265,4
106210265,5
106210265,6
110210242,1
110210242,2
110210242,3
110210242,4
110210242,5
110210242,6
102310143,1
102310143,2
102310143,3
102310143,4
102310143,5
102310143,6
110390223,3
110390223,4
110390223,5
110390223,6
110310056,1
110310056,2
106310016,1
106310016,2
106310016,3
106310016,4
106310016,5
106310016,6
101790135,4
101790135,5
101790135,6
101210086,1
101210086,6
106110557,1
106110557,2
106110557,3
106110557,4
106110557,5
106110557,6
103390120,1
103390120,2
103390120,3
103390120,4
103390120,5
103390120,6
300190327,1
300110449,1
300110449,2
300110449,3
300110449,4
300110449,5
300110449,6
408810689,3
408810689,4
408810689,5
408810689,6
408810471,1
408810471,2
408810471,3
408810471,4
110910343,5
110910343,6
201110102,1
201110102,2
201110102,3
201110102,4
201110102,5
201110102,6
107310261,1
107310261,2
107310261,3
107310261,4
107310261,5
107310261,6
109610220,1
109610220,2
109610220,3
109610220,4
109610220,5
109610220,6
110190119,5
110190119,6
204610063,1
204610063,2
204610063,3
204610063,4
204610063,5
102710448,1
102710448,2
102710448,3
102710448,4
102710448,5
102710448,6
109610173,1
109610173,2
109610173,3
109610173,4
109610173,5
109610173,6
106290285,3
110390220,3
110390220,4
110390220,5
110390220,6
102910216,1
102910216,2
102910216,3
102910216,4
102910216,5
102910216,6
102910597,1
102910597,2
102910597,3
102910597,4
102910597,5
102910597,6
100210195,1
100210195,2
100210195,3
100210195,4
100210195,5
100210195,6
100510226,1
100990022,1
100990022,2
100990022,3
100990022,4
100990022,5
100990022,6
110910308,5
110910308,6
110910315,5
110910315,6
101110712,1
101110712,2
101110712,3
101110712,4
101110712,5
110010077,1
110010077,2
110010077,3
110010077,4
110010077,5
110010077,6
200290165,2
200290165,3
200290165,4
200290165,5
200290165,6
200211341,1
200210167,1
200210167,2
200210167,3
200210167,4
200210167,5
200210167,6
200610296,1
200610296,2
200610296,3
200610296,4
200610296,5
200610296,6
200612292,1
200612292,2
200612292,3
200612292,4
200612292,5
200612292,6
200690381,1
200690381,2
200690381,3
200690381,4
200690381,5
200690381,6
200611337,1
200611337,2
200611337,3
200611337,4
200611337,5
200611337,6
200612308,1
200612308,2
200612308,3
200612308,4
200612308,5
200612308,6
201110508,1
201110508,2
201110508,3
201110508,4
201110508,5
201110508,6
104810405,1
104810405,2
104810405,3
104810405,4
104810405,5
104810405,6
202110205,1
202110205,2
202110205,3
202110205,4
202110205,5
202110205,6
108411264,1
108410203,1
108410203,2
108410203,3
108410203,4
108410203,5
108410203,6
205410044,1
205410044,2
205410044,3
205410044,4
205410044,5
205410044,6
205410053,1
205410053,2
205410053,3
205410053,4
205410053,5
205410053,6
205410777,1
100710154,1
100710154,2
100710154,3
100710154,4
100710154,5
100710154,6
110590106,4
110590106,5
110590106,6
100310219,1
100310219,2
100310219,3
100310219,4
100310219,5
100310219,6
100330338,1
100330338,2
100330338,3
100330338,4
100330338,5
100330047,1
100330047,2
100330047,3
100330047,4
100330047,5
101510408,1
101510408,2
101510408,3
101510408,4
101510408,5
101510408,6
110610044,1
110610044,2
110610044,3
110610044,4
110610044,5
110610044,6
101910016,1
101910016,2
101910016,3
101910016,4
101910016,5
101910016,6
102110118,6
100190116,1
100190116,2
100190116,3
100190116,4
100190116,5
100190116,6
109710242,1
109710242,2
109710242,3
109710242,4
109710242,5
109710242,6
109730113,1
109730113,2
109730113,3
109730113,4
109730113,5
102730355,1
102730355,2
102730355,3
102710766,1
102710766,2
102710766,3
102810014,1
102810014,2
102810014,3
108610201,1
108610201,2
108610201,3
108610201,4
108610494,1
108610494,2
108610494,3
108610494,4
108630302,1
108630302,2
108630302,3
108630302,4
103010531,1
103010531,2
103010531,3
103010531,4
103010531,5
103010531,6
103910707,1
103910707,2
103910707,3
103910707,4
103910707,5
103910707,6
101410215,1
101410215,2
101410215,3
101410215,4
101410215,5
101410215,6
103710048,1
103710048,2
103710048,3
103710048,4
103710048,5
103710048,6
101010731,1
101010731,2
101010731,3
101010731,4
101010731,5
101010731,6
101010291,1
101010291,2
101010291,3
101010291,4
101010291,5
101010291,6
101010273,1
101010273,2
101010273,3
101010273,4
101010273,5
101010273,6
103810135,1
103810135,2
103810135,3
103810135,4
103810135,5
103810135,6
104210102,1
104210102,2
104210102,3
104210102,4
104210102,5
104210102,6
201610203,1
201610203,2
201610203,3
201610203,4
201610203,5
201610203,6
201610212,1
201610212,2
201610212,3
201610212,4
201610212,5
201610212,6
104510126,1
104510126,2
104510126,3
104510126,4
104510126,5
104510126,6
104910158,1
104910158,2
104910158,3
104910158,4
104910158,5
104910158,6
107710099,1
107710099,2
107710099,3
107710099,4
107710099,5
107710099,6
107430079,1
107430079,2
107410224,1
107410224,2
107410224,3
107410224,4
107410224,5
107410224,6
201211029,1
201211002,2
201211002,3
201211002,4
201211002,5
201211002,6
201211011,1
201211011,2
201211011,3
201211011,4
201211011,5
201211011,6
201211038,2
201211038,3
201211038,4
201211038,5
201211038,6
202011885,1
202090289,3
202090289,4
202090289,5
202090289,6
202010278,1
202010278,2
208610121,6
208610069,1
208610069,2
208610069,3
208610069,4
208610069,5
210301473,5
210301473,6
200710523,2
200710523,3
200710523,4
210301480,5
210301480,6
210301459,5
210301459,6
203010584,1
203010221,2
203010221,3
203010221,4
203010221,5
203010221,6
203090259,6
203010212,1
203010212,2
203010212,3
203010212,4
203010212,5
203010212,6
105410054,1
105410054,2
105410054,3
105410054,4
105410054,5
105410054,6
203210882,1
203210882,2
203210882,3
203210882,4
203210882,5
203210882,6
203210873,1
203410571,1
203410571,2
203410571,3
203410571,4
203410571,5
203410571,6
203410562,1
203410562,2
203410562,3
203410562,4
203410562,5
203410562,6
203410774,1
203410774,2
203410774,3
203410774,4
203410774,5
203410774,6
203490144,1
105611314,1
105611314,2
105611314,3
105611314,4
105611314,5
105611314,6
105610537,1
105610537,2
105610537,3
105610537,4
105610537,5
105610537,6
107210386,1
107210386,2
107210386,3
107210386,4
107210386,5
107210386,6
110110507,1
110110507,2
110110507,3
110110507,4
110110507,5
110110507,6
110110128,1
110110128,2
110110128,3
110110128,4
103110381,1
103110381,2
103110381,3
103110381,4
103110381,5
103110381,6
103130085,1
103130085,2
103130085,3
103130085,4
103130085,5
103110336,1
103110336,2
103110336,3
103110336,4
103110336,5
103110336,6
103410254,1
103410254,2
103410254,3
103410254,4
103410254,5
103410254,6
111110047,1
111110047,2
111110047,3
111110047,4
111110047,5
111110047,6
105761029,1
105761029,2
105761029,3
105761029,4
105761029,5
105761029,6
106410236,1
106410236,2
106410236,3
106410236,4
106410236,5
106410236,6
106490153,1
103530115,1
103530115,2
103530115,3
103530115,4
103530115,5
204610169,1
106770773,6
106710066,1
106710066,2
106710066,3
106710066,4
106710066,5
106710066,6
104410145,1
104410145,2
104410145,3
104410145,4
104410145,5
104410145,6
106990736,4
106990736,5
106990750,4
106990750,5
106990750,6
106910197,1
106910197,2
106910197,3
108930229,1
108930229,2
108930229,3
108930229,4
108930229,5
108910419,1
108910419,2
108910419,3
108910419,4
108910419,5
